
=== Group by labels_km_thr02 - 0 ===
Dataframe shape after merge: (86, 161829)
Meta columns: 12
Feature matrix shape: (86, 161817) 

Running UMAP...

OLS REGRESSION SUMMARY
                            OLS Regression Results                            
==============================================================================
Dep. Variable:                   MMSE   R-squared:                       0.072
Model:                            OLS   Adj. R-squared:                  0.014
Method:                 Least Squares   F-statistic:                     1.249
Date:                Thu, 12 Jun 2025   Prob (F-statistic):              0.294
Time:                        16:22:38   Log-Likelihood:                -238.52
No. Observations:                  86   AIC:                             489.0
Df Residuals:                      80   BIC:                             503.8
Df Model:                           5                                         
Covariance Type:            nonrobust                                         
==============================================================================
                 coef    std err          t      P>|t|      [0.025      0.975]
------------------------------------------------------------------------------
const         28.8216      5.902      4.883      0.000      17.076      40.567
UMAP1          0.5625      0.515      1.093      0.278      -0.462       1.587
UMAP2          0.2173      0.406      0.535      0.594      -0.591       1.026
Age           -0.0764      0.056     -1.369      0.175      -0.187       0.035
Education     -0.0363      0.134     -0.272      0.786      -0.302       0.230
Sex_M         -0.9909      1.012     -0.979      0.331      -3.005       1.024
==============================================================================
Omnibus:                       21.106   Durbin-Watson:                   2.255
Prob(Omnibus):                  0.000   Jarque-Bera (JB):               27.690
Skew:                          -1.162   Prob(JB):                     9.71e-07
Kurtosis:                       4.526   Cond. No.                     1.02e+03
==============================================================================

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 1.02e+03. This might indicate that there are
strong multicollinearity or other numerical problems.


--------------------------------------------------------------------------------
SHUFFLING REGRESSION
--------------------------------------------------------------------------------
R² real:      0.0724
R² shuffled:  0.0572
Empirical p:  0.3100


--------------------------------------------------------------------------------
RMSE BY DIAGNOSTIC GROUP AND OVERALL METRICS
--------------------------------------------------------------------------------
       Mean_RMSE  Std_RMSE   N
Group                         
CBS         3.21      3.37  20
ADNI        2.97      2.14  36
PSP         2.81      2.31  30


MAE:  2.9709
RMSE: 3.8749


--------------------------------------------------------------------------------
SUBJECTS RANKED BY RMSE (BEST TO WORST)
--------------------------------------------------------------------------------
        ID Group  CDR_SB  Predicted CDR_SB      RMSE
  1_S_5028   PSP     8.0         23.257788  5.257788
  1_S_5034   PSP     0.5         24.515207  5.484793
  4_S_5007   PSP     7.5         24.447585  5.552415
073_S_6673  ADNI     0.5         23.433839  5.566161
032_S_6700  ADNI     1.5         25.779158  5.779158
007_S_6341  ADNI     2.5         24.863333  5.863333
016_S_6839  ADNI     6.0         26.327343  6.327343
041_S_4974  ADNI     8.0         24.528140  6.528140
  1_S_5092   CBS     5.0         24.633997  6.633997
  1_S_5046   CBS     5.0         24.031906  7.031906
  1_S_5052   PSP     NaN         25.506100  8.506100
032_S_6600  ADNI     5.5         25.983874  8.983874
  1_S_5033   PSP     6.0         23.671601  9.671601
  1_S_5041   CBS     4.0         26.728559 14.728559
